geo,age,sex,isced11,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Slovenia,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),12.0,12.6,17.9,20.3,18.5,14.6,13.7,9.7,7.8,5.9,11.7,11.6,8.7,7.7,7.6
Slovenia,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general,,,,,8.5,7.4,7.4,5.6,6.5,,,10.7,10.4,,
Slovenia,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational,,,,,21.4,17.0,15.5,11.1,8.2,6.7,13.2,11.9,8.2,7.7,7.3
Spain,From 20 to 24 years,Total,"Less than primary, primary and lower secondary education (levels 0-2)",43.9,48.1,54.4,58.1,58.1,51.8,50.3,43.7,40.6,36.6,43.7,41.7,36.7,36.2,31.5
Spain,From 20 to 24 years,Total,Tertiary education (levels 5-8),28.4,34.6,39.4,43.6,39.5,35.8,31.7,25.9,21.7,23.2,28.9,24.6,19.7,19.8,19.3
Spain,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),31.7,38.9,47.4,48.7,47.8,42.3,39.3,34.2,29.1,28.6,33.5,31.3,25.2,23.8,21.9
Spain,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general,,,,,49.8,41.9,39.4,33.1,29.6,27.3,32.7,29.1,24.5,22.0,20.6
Spain,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational,,,,,45.8,42.7,39.3,35.4,28.4,30.3,34.5,34.8,26.2,26.8,24.0
Sweden,From 20 to 24 years,Total,"Less than primary, primary and lower secondary education (levels 0-2)",38.7,36.8,36.3,38.3,38.9,37.2,33.0,30.9,28.0,33.3,33.1,35.2,30.7,29.7,37.2
Sweden,From 20 to 24 years,Total,Tertiary education (levels 5-8),14.1,11.8,14.0,14.7,14.0,11.6,10.1,9.4,8.4,11.0,13.5,10.5,9.5,13.8,15.3
Sweden,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),17.8,16.0,16.9,16.4,15.6,13.6,11.8,11.0,10.6,11.4,15.0,14.0,11.0,11.8,13.4
Sweden,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general,,,,,16.8,15.0,13.1,12.5,12.4,12.0,17.3,16.5,12.8,14.9,15.8
Sweden,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational,,,,,14.3,12.2,10.2,8.7,7.8,8.9,9.7,9.8,8.0,6.9,9.8
Switzerland,From 20 to 24 years,Total,"Less than primary, primary and lower secondary education (levels 0-2)",11.3,9.3,9.9,8.9,10.8,10.3,11.3,11.4,13.0,9.4,9.5,15.4,10.0,10.7,11.7
Switzerland,From 20 to 24 years,Total,Tertiary education (levels 5-8),7.4,7.9,7.9,6.9,7.0,9.3,7.1,6.2,7.3,6.6,7.0,6.4,6.7,9.5,7.1
Switzerland,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),8.0,6.9,8.5,8.8,8.7,8.2,7.7,7.3,6.5,7.0,8.3,7.5,5.9,6.5,6.7
Switzerland,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general,,,,,10.2,7.2,9.6,9.9,7.9,8.8,9.2,7.3,8.0,8.6,9.5
Switzerland,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational,,,,,7.9,8.7,6.7,6.0,5.8,5.8,7.8,7.5,4.9,5.3,4.9
Türkiye,From 20 to 24 years,Total,"Less than primary, primary and lower secondary education (levels 0-2)",17.3,13.6,13.2,14.3,15.1,15.4,16.2,16.1,17.0,22.1,22.3,20.5,17.7,15.3,13.2
Türkiye,From 20 to 24 years,Total,Tertiary education (levels 5-8),29.5,27.6,25.6,26.4,27.6,28.6,30.1,33.5,29.9,34.9,35.1,33.0,28.3,24.9,24.9
Türkiye,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4),22.8,18.8,16.6,17.6,18.1,18.8,21.1,21.4,20.9,26.8,25.1,21.7,18.8,17.1,15.6
Türkiye,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - general,,,,,19.0,21.3,23.0,23.5,23.6,28.4,27.9,23.4,19.8,18.6,17.1
Türkiye,From 20 to 24 years,Total,Upper secondary and post-secondary non-tertiary education (levels 3 and 4) - vocational,,,,,17.2,16.7,19.8,19.9,19.1,25.8,23.3,20.4,18.0,15.7,14.1
